0:0000H	F000			DW spinit
0:0002H	636C			DW start
0:0004H	636E			DW brk
0:0006H	0042			MOV R0, #42H
0:0008H	6358			ADDC R3, #58H
0:000AH	6358			ADDC R3, #58H
0:000CH	6358			ADDC R3, #58H
0:000EH	6358			ADDC R3, #58H
0:0010H	6358			ADDC R3, #58H
0:0012H	635A			ADDC R3, #5AH
0:0014H	6358			ADDC R3, #58H
0:0016H	6358			ADDC R3, #58H
0:0018H	6358			ADDC R3, #58H
0:001AH	6358			ADDC R3, #58H
0:001CH	6358			ADDC R3, #58H
0:001EH	6358			ADDC R3, #58H
0:0020H	6358			ADDC R3, #58H
0:0022H	6358			ADDC R3, #58H
0:0024H	6358			ADDC R3, #58H
0:0026H	6358			ADDC R3, #58H
0:0028H	6358			ADDC R3, #58H
0:002AH	6358			ADDC R3, #58H
0:002CH	6358			ADDC R3, #58H
0:002EH	636A			ADDC R3, #6AH
0:0030H	6358			ADDC R3, #58H
0:0032H	6358			ADDC R3, #58H
0:0034H	FC42			DW FC42H
0:0036H	0003			MOV R0, #03H
0:0038H	FE48			DW FE48H
0:003AH	0003			MOV R0, #03H
0:003CH	FDD4			DW FDD4H
0:003EH	0003			MOV R0, #03H
0:0040H	E826			MOV ER8, #26H
0:0042H	0003			MOV R0, #03H
0:0044H	3810			OR R8, #10H
0:0046H	0004			MOV R0, #04H
0:0048H	38A8			OR R8, #A8H
0:004AH	0004			MOV R0, #04H
0:004CH	47A4			XOR R7, #A4H
0:004EH	0004			MOV R0, #04H
0:0050H	34FC			OR R4, #FCH
0:0052H	0004			MOV R0, #04H
0:0054H	357E			OR R5, #7EH
0:0056H	0004			MOV R0, #04H
0:0058H	35E8			OR R5, #E8H
0:005AH	0004			MOV R0, #04H
0:005CH	47A4			XOR R7, #A4H
0:005EH	0004			MOV R0, #04H
0:0060H	2CA4			AND R12, #A4H
0:0062H	0004			MOV R0, #04H
0:0064H	2B1A			AND R11, #1AH
0:0066H	0004			MOV R0, #04H
0:0068H	47A4			XOR R7, #A4H
0:006AH	0004			MOV R0, #04H
0:006CH	2BB4			AND R11, #B4H
0:006EH	0004			MOV R0, #04H
0:0070H	47A4			XOR R7, #A4H
